-96.801445405757391426959657110274 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.032461464 8:-1.1063646 9:0.49219415 10:0.064923018 11:-0.91278929 12:0.48000315 13:0.037602678 14:-0.68744844 15:0.7627719 16:0.010282173 17:-0.46211129 18:1.045549 21:0.17 24:0.34 25:0.0036380528 26:-0.0047252467 27:0.48567823 28:0.0072773518 29:-0.0094534252 30:0.63136905 31:0.15544745 32:-0.067471489 33:0.70424289 34:0.30361986 35:-0.12549479 36:0.77712196 #
220.66043211520704403483250644058 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19978988 8:-1.3578271 9:0.49609417 10:-0.39957905 11:-1.4156376 12:0.48780668 13:-0.22929665 14:-1.052278 15:0.6399442 16:-0.059014041 17:-0.6889171 18:0.79208273 21:0.17 24:0.34 25:-0.091317758 26:-0.18712017 27:0.34635508 28:-0.18263629 29:-0.37424201 30:0.35270846 31:-0.094107501 32:-0.45722771 33:0.36608213 34:-0.0055788462 35:-0.54021412 36:0.37945578 #
-30.144220595013109686988173052669 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17545348 8:-1.1216623 9:0.63231128 10:-0.35090673 11:-0.94329363 12:0.76024026 13:-0.2121172 14:-0.94586724 15:0.7212342 16:-0.073328033 17:-0.94843888 18:0.68222183 21:0.17 24:0.34 25:-0.094136126 26:-0.26800308 27:0.27018583 28:-0.18827364 29:-0.53600413 30:0.20036066 31:-0.19998871 32:-0.77659774 33:0.34272298 34:-0.21170586 35:-1.0171865 36:0.48508212 #
-26.707873773788453064526038360782 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0013497683 8:-1.0780884 9:0.43120918 10:0.002699353 11:-0.85616821 12:0.35803536 13:0.21639886 14:-0.80245423 15:0.37130824 16:0.43009806 17:-0.74873871 18:0.38457799 21:0.17 24:0.34 25:0.26383537 26:-0.14728843 27:0.2497007 28:0.52767062 29:-0.29457685 30:0.15939675 31:0.36700994 32:-0.3924028 33:0.23745462 34:0.20634848 35:-0.49022645 36:0.31551144 #
68.629087201624514591458137147129 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13105263 8:-1.1527369 9:0.26028994 10:-0.26210448 11:-1.0055307 12:0.016195089 13:-0.23350374 14:-0.81782657 15:0.24276492 16:-0.20490228 17:-0.63012338 18:0.4693386 21:0.17 24:0.34 25:-0.11754592 26:-0.22403234 27:0.301521 28:-0.23509096 29:-0.44806629 30:0.26305079 31:-0.15880623 32:-0.55924106 33:0.54112875 34:-0.082520977 35:-0.6704185 36:0.81920838 #
-68.050394418804515339616045821458 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.027637955 8:-1.0765355 9:0.70469403 10:0.055275828 11:-0.85308522 12:0.90500438 13:-0.039692845 14:-0.71567142 15:1.0233226 16:-0.13466097 17:-0.57825863 18:1.1416402 21:0.17 24:0.34 25:0.069405876 26:-0.13185787 27:0.60501373 28:0.13881184 29:-0.26371455 30:0.87002957 31:-0.018407112 32:-0.28906077 33:0.98049825 34:-0.17562614 35:-0.31440714 36:1.0909666 #
254.0512441778424488347809528932 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.021988116 8:-1.0261066 9:0.66932189 10:0.043976422 11:-0.75232846 12:0.83425653 13:0.13153683 14:-0.67186022 15:0.6288498 16:0.21909827 17:-0.59139848 18:0.42345288 21:0.17 24:0.34 25:0.048425525 26:-0.14399813 27:0.46898866 28:0.096853532 29:-0.28799823 30:0.59799767 31:0.24458097 32:-0.57936573 33:0.58050078 34:0.39231187 35:-0.87074178 36:0.56301033 #
-281.43103626901967118101310916245 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.084436469 8:-1.168233 9:0.41634482 10:-0.16887279 11:-1.036536 12:0.32830498 13:-0.0018485333 14:-0.83118385 15:0.58689243 16:0.16517636 17:-0.62583482 18:0.845487 21:0.17 24:0.34 25:-0.01987447 26:-0.010678449 27:0.47179502 28:-0.039747994 29:-0.021359215 30:0.60360014 31:0.10478148 32:-0.43301764 33:0.68594855 34:0.24931146 35:-0.84468359 36:0.76829934 #
-3.3309650092856051273315642902162 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0096268235 8:-1.0815189 9:0.65036482 10:-0.019252861 11:-0.86292827 12:0.79635435 13:0.047223277 14:-0.63342035 15:0.78685433 16:0.11369816 17:-0.40390602 18:0.77734792 21:0.17 24:0.34 25:0.036601353 26:0.038517348 27:0.4283832 28:0.073200233 29:0.077036016 30:0.51674414 31:-0.032885056 32:-0.16437586 33:0.56134945 34:-0.13897362 35:-0.40577871 36:0.60594767 #
107.62701336045648758954484947026 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0057122177 8:-1.0476131 9:0.58834314 10:0.011423957 11:-0.79516292 12:0.67230523 13:0.024217395 14:-0.76278991 15:0.43810117 16:0.037010156 17:-0.73041326 18:0.20388842 21:0.17 24:0.34 25:-0.18174535 26:-0.29730102 27:0.27157444 28:-0.36349204 29:-0.59459919 30:0.20313713 31:-0.034122497 32:-0.51246357 33:0.31979334 34:0.29524556 35:-0.43032146 36:0.43644521 #
-11.398610222273852343732869485393 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0010367816 8:-1.3363678 9:0.74026501 10:-0.0020738603 11:-1.372687 12:0.97615063 13:-0.12559395 14:-1.1325431 15:0.98035115 16:-0.24911495 17:-0.89239621 18:0.98455185 21:0.17 24:0.34 25:-0.11012875 26:-0.19684482 27:0.45355508 28:-0.22025812 29:-0.39368668 30:0.56710821 31:-0.11894342 32:-0.51571703 33:0.75127172 34:-0.017629143 35:-0.63774562 36:0.93543488 #
80.542170519485296154016396030784 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.094882749 8:-1.2326596 9:0.4812296 10:0.18976505 11:-1.1654793 12:0.45806867 13:0.25681368 14:-0.73338151 15:0.40453362 16:0.32386318 17:-0.30129588 18:0.35101563 21:0.17 24:0.34 25:0.19505879 26:-0.0085683055 27:0.51057392 28:0.39012092 29:-0.017141316 30:0.68118459 31:0.30809182 32:-0.27323267 33:0.60788637 34:0.22607023 35:-0.52934295 36:0.53460062 #
62.126332231568930808407458243892 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.25009102 8:-1.2336407 9:0.42636269 10:0.50018257 11:-1.1673051 12:0.34834096 13:0.44797039 14:-1.0189351 15:0.35797104 16:0.39575857 17:-0.87056643 18:0.36760324 21:0.17 24:0.34 25:0.15588534 26:-0.0085825995 27:0.29786867 28:0.31177095 29:-0.017166449 30:0.25574255 31:0.40139103 32:-0.14913569 33:0.3878839 34:0.49101034 35:-0.28110716 36:0.52002662 #
-88.740703559588240523225977085531 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.093645856 8:-1.0390159 9:0.59476447 10:-0.18729188 11:-0.77803916 12:0.68514711 13:0.18924959 14:-1.0872508 15:0.6633026 16:0.56579143 17:-1.3964605 18:0.64146119 21:0.17 24:0.34 25:0.088334113 26:-0.17163125 27:0.36497518 28:0.17667061 29:-0.34326535 30:0.38995159 31:0.1095788 32:-0.58954519 33:0.38145703 34:0.042488404 35:-0.8358255 36:0.37296247 #
205.44141297390831368829822167754 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.067870334 8:-1.2704414 9:0.65656638 10:-0.13574213 11:-1.2410169 12:0.80874288 13:0.15700689 14:-0.95016706 15:0.72316295 16:0.44975662 17:-0.65932459 18:0.63759577 21:0.17 24:0.34 25:0.13992114 26:-0.13458227 27:0.33301681 28:0.279845 29:-0.26916835 30:0.32606438 31:0.25040996 32:-0.44965446 33:0.72069263 34:0.22097921 35:-0.63015139 36:1.1153325 #
102.59653456507055580004816874862 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22447957 8:-1.112909 9:0.41572565 10:0.44895855 11:-0.92583454 12:0.32706624 13:0.12604573 14:-0.90200955 15:-0.07626459 16:-0.19686708 17:-0.87818682 18:-0.47959435 21:0.17 24:0.34 25:0.030635197 26:-0.20108403 27:0.54841614 28:0.061271328 29:-0.40216503 30:0.75684106 31:0.068809792 32:-0.42547056 33:0.7505312 34:0.076349951 35:-0.44877744 36:0.74422449 #
-22.880055398942811706319844233803 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.01283873 8:-1.1691002 9:0.61442459 10:0.025676722 11:-1.0385051 12:0.72444999 13:0.24073595 14:-0.70686775 15:0.96362191 16:0.45579955 17:-0.3752467 18:1.2028158 21:0.17 24:0.34 25:-0.07854443 26:-0.21195897 27:0.54771507 28:-0.15708201 29:-0.42392305 30:0.75548309 31:-0.19019714 32:-0.53003848 33:0.7301687 34:-0.2233042 35:-0.6361751 36:0.70487112 #
238.50929327503791910203290171921 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.028564617 8:-1.1719444 9:0.57432532 10:-0.057129748 11:-1.044266 12:0.64425361 13:-0.12604831 14:-0.86151677 15:0.6722877 16:-0.19496433 17:-0.67879272 18:0.7003603 21:0.17 24:0.34 25:0.0053312932 26:-0.19519056 27:0.34371462 28:0.010669663 29:-0.39039245 30:0.34750319 31:-0.2052388 32:-0.43104777 33:0.66483724 34:-0.42113644 35:-0.4717392 36:0.98219061 #
-224.0732203981249028856836957857 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.053897347 8:-1.0848898 9:0.67106938 10:-0.10779426 11:-0.86941189 12:0.83777374 13:0.16863438 14:-0.71735018 15:0.97040939 16:0.44505838 17:-0.56526607 18:1.1030103 21:0.17 24:0.34 25:0.030748054 26:-0.017935971 27:0.49735776 28:0.061488915 29:-0.035861939 30:0.65463948 31:0.16493116 32:-0.32231334 33:0.80529445 34:0.26836237 35:-0.60873282 36:0.95592654 #
-312.41659826405407329730223864317 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2205625 8:-1.1030259 9:0.5545584 10:0.4411239 11:-0.90635204 12:0.60472202 13:0.39046454 14:-0.99363208 15:0.57977474 16:0.33980697 17:-1.0809338 18:0.55485493 21:0.17 24:0.34 25:0.06184325 26:-0.2083378 27:0.2917257 28:0.12369068 29:-0.41668391 30:0.24350917 31:0.10888328 32:-0.63058901 33:0.50339735 34:0.09408313 35:-0.84452307 36:0.76329923 #
102.36802829147175941670866450295 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.037149739 8:-1.1195607 9:0.28498098 10:0.074300013 11:-0.93883705 12:0.065589815 13:0.032209393 14:-0.99160993 15:0.49348873 16:-0.0098831439 17:-1.0443658 18:0.92136252 21:0.17 24:0.34 25:-0.071567118 26:-0.15366223 27:0.3810893 28:-0.14313857 29:-0.30731571 30:0.42212465 31:-0.17858432 32:-0.58380395 33:0.47169557 34:-0.21403652 35:-0.86026692 36:0.52125359 #
-59.278725975096108413708861917257 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.050525218 8:-1.0622957 9:0.50108808 10:0.10104802 11:-0.82484931 12:0.4977836 13:0.03877059 14:-0.69663787 15:0.86549568 16:-0.023505174 17:-0.56843621 18:1.2332299 21:0.17 24:0.34 25:0.1136113 26:-0.2568436 27:0.47173068 28:0.22722691 29:-0.51369125 30:0.60350764 31:0.27227974 32:-0.56856424 33:0.56778944 34:0.31733742 35:-0.62345356 36:0.53208452 #
30.80420990380305923395098943729 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.097762793 8:-1.1234652 9:0.72446007 10:0.19552509 11:-0.94697613 12:0.94453555 13:0.068962313 14:-0.80802709 15:0.84956574 16:-0.057600308 17:-0.6690799 18:0.75459695 21:0.17 24:0.34 25:0.056992214 26:0.11605864 27:0.78700101 28:0.11398521 29:0.23211837 30:1.2340059 31:0.4352828 32:-0.14687459 33:0.84748328 34:0.75658047 35:-0.52586895 36:0.46096089 #
-135.03473112446965842536883428693 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.081567273 8:-1.1339749 9:0.47191787 10:0.16313484 11:-0.96779776 12:0.43945986 13:0.026823357 14:-0.85677302 15:0.54475367 16:-0.10948915 17:-0.74573529 18:0.65003252 21:0.17 24:0.34 25:-0.12199958 26:-0.33416799 27:0.31619957 28:-0.24400365 29:-0.66833216 30:0.29236728 31:-0.46737927 32:-0.65004998 33:0.40352809 34:-0.69076133 35:-0.63175035 36:0.51468027 #
-234.01217047960403760953340679407 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16054909 8:-1.0779896 9:0.5250181 10:-0.32109654 11:-0.85595959 12:0.545654 13:-0.21988221 14:-0.65965927 15:0.39833018 16:-0.11866704 17:-0.46335682 18:0.25100529 21:0.17 24:0.34 25:-0.16115844 26:-0.16017793 27:0.19933081 28:-0.3223187 29:-0.32035756 30:0.0586605 31:-0.29524902 32:-0.51507127 33:0.19294959 34:-0.26818046 35:-0.70978403 36:0.3272405 #
44.354308189692943642512545920908 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.076571621 8:-1.1635628 9:0.42394099 10:0.15314306 11:-1.0270211 12:0.34350216 13:0.28252396 14:-0.90217149 15:0.25167522 16:0.41190419 17:-0.77731806 18:0.1598397 21:0.17 24:0.34 25:0.044784404 26:-0.23903413 27:0.22771348 28:0.089568026 29:-0.47806853 30:0.11541058 31:0.23974492 32:-0.64569926 33:0.33801204 34:0.38992131 35:-0.81332457 36:0.56060952 #
9.2394484065635253955406369641423 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1244081 8:-1.0969378 9:0.57048619 10:-0.2488154 11:-0.89318871 12:0.63661551 13:-0.13994372 14:-0.74312431 15:0.36907157 16:-0.031077182 17:-0.59301329 18:0.10145386 21:0.17 24:0.34 25:-0.081865147 26:-0.25590804 27:0.43678263 28:-0.16374403 29:-0.51179355 30:0.5334245 31:-0.20112869 32:-0.43603373 33:0.54799628 34:-0.2385336 35:-0.36020681 36:0.56253195 #
38.191008342806874509278713958338 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.088097304 8:-1.171137 9:0.64739126 10:-0.1761943 11:-1.0422766 12:0.79039896 13:-0.26689106 14:-1.1117091 15:0.8268823 16:-0.35758743 17:-1.1811422 18:0.86336029 21:0.17 24:0.34 25:-0.12276355 26:-0.14777865 27:0.34974054 28:-0.24552765 29:-0.29555786 30:0.35947242 31:-0.33444226 32:-0.25421157 33:0.42090547 34:-0.42335796 35:-0.21286246 36:0.48233575 #
75.863831296759656197536969557405 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19551015 8:-1.2582605 9:0.45481661 10:-0.39101931 11:-1.217111 12:0.40522751 13:-0.62383616 14:-0.99499619 15:0.29929942 16:-0.85664743 17:-0.77292299 18:0.19343469 21:0.17 24:0.34 25:-0.02301494 26:-0.16203026 27:0.41759136 28:-0.046018768 29:-0.32408023 30:0.4953039 31:-0.13777952 32:-0.4330858 33:0.47878206 34:-0.22952276 35:-0.54214734 36:0.46229288 #
50.652844670130541260277823312208 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27106187 8:-1.0828754 9:0.56199402 10:-0.54212123 11:-0.86559284 12:0.61961079 13:-0.39358789 14:-0.61516255 15:0.24469763 16:-0.24505407 17:-0.36471996 18:-0.13023061 21:0.17 24:0.34 25:-0.26134658 26:-0.1891118 27:0.10012385 28:-0.52269852 29:-0.37822258 30:-0.13977809 31:-0.4422138 32:-0.5685516 33:0.033666432 34:-0.3617349 35:-0.75886732 36:0.20710742 #
-119.90872773917355686990049434826 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17169346 8:-1.2239572 9:0.66517049 10:0.34338659 11:-1.1478626 12:0.82596201 13:0.14924216 14:-0.97636932 15:0.64559126 16:-0.044903561 17:-0.80486816 18:0.46522373 21:0.17 24:0.34 25:-0.074761018 26:-0.062154565 27:0.54396266 28:-0.14952195 29:-0.12430842 30:0.74792653 31:-0.13795297 32:-0.48741946 33:0.70271748 34:-0.12638441 35:-0.85052735 36:0.65750998 #
-16.430913454230889669815951492637 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.030640742 8:-1.0922409 9:0.29466829 10:-0.061280664 11:-0.88437515 12:0.084959358 13:-0.26689205 14:-0.84490776 15:0.40893736 16:-0.47250414 17:-0.80542946 18:0.73289973 21:0.17 24:0.34 25:0.050268665 26:-0.20954196 27:0.22286607 28:0.10053527 29:-0.41907954 30:0.10569943 31:0.58698463 32:-0.5311327 33:0.37407437 34:1.0734284 35:-0.64317101 36:0.64244097 #
3.3881900642579614313376623613294 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.34534168 8:-1.2380693 9:0.49647483 10:0.69068718 11:-1.176231 12:0.48856932 13:0.82073152 14:-0.83961338 15:0.4768438 16:0.95077693 17:-0.50300717 18:0.46513942 21:0.17 24:0.34 25:0.035675999 26:-0.27459112 27:0.29412273 28:0.071359836 29:-0.54919112 30:0.24826381 31:0.078630485 32:-0.6812557 33:0.17630599 34:0.08590138 35:-0.81332654 36:0.10434961 #
-232.96424301138767987140454351902 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.07846164 8:-1.1159297 9:0.49776444 10:-0.15692356 11:-0.93181789 12:0.491146 13:-0.11272856 14:-0.79024333 15:0.52829772 16:-0.068533659 17:-0.64866728 18:0.56544036 21:0.17 24:0.34 25:0.027550682 26:0.17900245 27:0.63822865 28:0.055100534 29:0.35800582 30:0.93644428 31:-0.021755923 32:0.023017401 33:0.88148153 34:-0.098613031 35:-0.31196707 36:0.82651544 #
42.817934309015143412580073345453 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22253875 8:-1.1266091 9:0.59743237 10:-0.44507733 11:-0.95323259 12:0.69048089 13:-0.019198619 14:-0.65659714 15:1.0557532 16:0.40668052 17:-0.3599622 18:1.4210222 21:0.17 24:0.34 25:-0.094292589 26:0.018179879 27:0.58063442 28:-0.18858409 29:0.036361173 30:0.82126349 31:-0.052720241 32:-0.49336034 33:0.91183972 34:0.083143175 35:-1.0230823 36:1.0024147 #
133.88381281276141976377402897924 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.074248701 8:-1.1553863 9:0.55732089 10:0.14849931 11:-1.0103749 12:0.61027384 13:0.091974735 14:-0.77658141 15:0.56465977 16:0.035448711 17:-0.54276621 18:0.51900285 21:0.17 24:0.34 25:-0.016153844 26:-0.13294117 27:0.356787 28:-0.032313079 29:-0.26587254 30:0.37349445 31:0.13635159 32:-0.25648901 33:0.66875261 34:0.30500841 35:-0.24707711 36:0.9639864 #
-333.28191170558602607343345880508 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.036852065 8:-1.0465398 9:0.48704508 10:-0.073702767 11:-0.79320282 12:0.46970242 13:-0.13504665 14:-0.60749841 15:0.70445037 16:-0.19638814 17:-0.42179993 18:0.93920577 21:0.17 24:0.34 25:-0.115844 26:-0.23383835 27:0.4314318 28:-0.23168677 29:-0.4676775 30:0.52287889 31:-0.066600755 32:-0.74353981 33:0.34215304 34:0.098487698 35:-1.0194126 36:0.16143124 #
237.85467935248760795730049721897 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0028363571 8:-1.0732663 9:0.51788354 10:0.0056711477 11:-0.84627974 12:0.53139496 13:0.11878645 14:-0.68205935 15:0.6454922 16:0.23189716 17:-0.51782417 18:0.75957417 21:0.17 24:0.34 25:-0.20448123 26:-0.20591679 27:0.46791661 28:-0.40896848 29:-0.41182807 30:0.59580016 31:-0.13133496 32:-0.43596455 33:0.58687848 34:0.14629053 35:-0.46007976 36:0.5779494 #
1.935211181094242061107024710509 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.018703291 8:-1.2599012 9:0.62391549 10:-0.037406594 11:-1.2197726 12:0.74345219 13:0.013839202 14:-1.1926093 15:0.88056582 16:0.065084055 17:-1.165446 18:1.0176852 21:0.17 24:0.34 25:0.03637198 26:0.0097439066 27:0.43704745 28:0.072743818 29:0.019486107 30:0.53409868 31:0.024001317 32:0.033921111 33:0.72579336 34:-0.024741527 35:0.048354466 36:0.91748834 #
216.61151504885015128820668905973 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.031183876 8:-1.1142806 9:0.5655356 10:-0.06236504 11:-0.92954564 12:0.62664944 13:-0.26178446 14:-0.82065159 15:0.64142603 16:-0.46119118 17:-0.7118206 18:0.65628374 21:0.17 24:0.34 25:-0.12818569 26:-0.2246877 27:0.45997682 28:-0.25635174 29:-0.44939223 30:0.58011132 31:-0.080210626 32:-0.55519468 33:0.4649156 34:0.095958285 35:-0.66107571 36:0.34976164 #
254.23674559267070094392693135887 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16891666 8:-1.1621307 9:0.50443101 10:0.33783141 11:-1.0228623 12:0.50453407 13:0.034714591 14:-0.91560173 15:0.54091525 16:-0.26841912 17:-0.80825114 18:0.57717514 21:0.17 24:0.34 25:0.1925641 26:-0.23039721 27:0.49325678 28:0.38510016 29:-0.46075866 30:0.64627796 31:0.18145593 32:-0.37750918 33:0.56715387 34:-0.022227367 35:-0.29413852 36:0.48796856 #
4.3629112966045520138891333772335 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.098566905 8:-1.0729768 9:0.63952237 10:-0.19713531 11:-0.84591454 12:0.77466506 13:-0.21132953 14:-0.83216816 15:0.9567343 16:-0.22552574 17:-0.81841213 18:1.1387974 21:0.17 24:0.34 25:0.26949582 26:-0.16671227 27:0.42087922 28:0.5389896 29:-0.33342037 30:0.5017463 31:0.46017027 32:-0.23247845 33:0.47347504 34:0.38134608 35:-0.13152486 36:0.44520169 #
206.00095029337637697608442977071 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.078234017 8:-1.1991968 9:0.49595454 10:0.15646714 11:-1.0981643 12:0.48753488 13:0.44656903 14:-1.1114866 15:0.75594431 16:0.73666948 17:-1.1247921 18:1.0243287 21:0.17 24:0.34 25:0.12919673 26:-0.16358562 27:0.43399966 28:0.25839025 29:-0.32716444 30:0.52795035 31:0.26403058 32:-0.41586319 33:0.6227563 34:0.26966363 35:-0.50453699 36:0.71755159 #
53.937976385872808293697744375095 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26237646 8:-1.2326037 9:0.45831001 10:0.52475089 11:-1.1653816 12:0.41222781 13:0.29088166 14:-0.92359996 15:0.27428144 16:0.057012226 17:-0.68183559 18:0.13635466 21:0.17 24:0.34 25:0.039470956 26:-0.13489524 27:0.41559222 28:0.078946814 29:-0.26979503 30:0.49122503 31:-0.040497594 32:-0.48136491 33:0.31471452 34:-0.15993312 35:-0.69295549 36:0.13821599 #
9.6318154388110137631429097382352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11931127 8:-1.0451313 9:0.43557912 10:-0.23862134 11:-0.79007012 12:0.3667841 13:-0.23802797 14:-0.79975772 15:0.24357803 16:-0.23743834 17:-0.80943751 18:0.12036863 21:0.17 24:0.34 25:0.11372841 26:-0.15950859 27:0.41830513 28:0.22745173 29:-0.31901988 30:0.49659783 31:0.21249379 32:-0.52020222 33:0.40446511 34:0.19753303 35:-0.72137874 36:0.31233045 #
86.390949484693749127472983673215 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.078302585 8:-1.0388494 9:0.43347266 10:0.15660886 11:-0.77590841 12:0.3626301 13:0.33880234 14:-0.6636039 15:0.64943653 16:0.52097696 17:-0.55121076 18:0.93611181 21:0.17 24:0.34 25:0.053121429 26:-0.21535867 27:0.42157343 28:0.1062094 29:-0.43068621 30:0.50288314 31:0.19760898 32:-0.59535789 33:0.39932764 34:0.2889742 35:-0.75991166 36:0.29570141 #
82.507492267234354699212417472154 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.028845381 8:-1.0081235 9:0.34721258 10:0.057689775 11:-0.71393836 12:0.19013017 13:0.051442333 14:-0.75924748 15:0.44496953 16:0.045171302 17:-0.80442667 18:0.69960386 21:0.17 24:0.34 25:0.037935924 26:-0.25717506 27:0.5810948 28:0.075825803 29:-0.51429319 30:0.82178915 31:0.21175045 32:-0.62615222 33:0.75209767 34:0.34761775 35:-0.73782134 36:0.68229568 #
53.7125434697259223071341693867 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.33929092 8:-1.1570199 9:0.43613157 10:-0.67858052 11:-1.0145534 12:0.36786148 13:-0.28588176 14:-0.97605455 15:0.47217807 16:0.10682293 17:-0.93758237 18:0.57653421 21:0.17 24:0.34 25:-0.03541939 26:-0.13497673 27:0.48372418 28:-0.070829563 29:-0.26996216 30:0.62752312 31:-0.28489599 32:-0.49077529 33:0.52535671 34:-0.49895096 35:-0.7116254 36:0.42320907 #
4.7970658912288604014406701026019 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.073415525 8:-1.0976244 9:0.48615676 10:0.14683062 11:-0.89713371 12:0.46786234 13:0.31530946 14:-0.71828365 15:0.36060679 16:0.48380968 17:-0.53952533 18:0.25349358 21:0.17 24:0.34 25:0.0025719709 26:-0.25418976 27:0.39020526 28:0.0051779002 29:-0.50841099 30:0.44069037 31:0.020786773 32:-0.4446525 33:0.42563036 34:0.036430378 35:-0.38101855 36:0.41064608 #
11.980829649689841431836612173356 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06055918 8:-0.82694006 9:0.36090162 10:0.12111535 11:-0.35288081 12:0.2174616 13:-0.17048238 14:-0.15642014 15:0.3751725 16:-0.4620944 17:0.040109958 18:0.53279352 21:0.17 24:0.34 25:-0.063601166 26:0.033144731 27:0.67060441 28:-0.12722509 29:0.066310674 30:1.0010355 31:-0.045919988 32:-0.37625131 33:0.84273177 34:0.035349034 35:-0.81871969 36:0.68438303 #
78.620335188683029059575346764177 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.07743755 8:-1.1487941 9:0.37702593 10:-0.15487224 11:-0.99596518 12:0.2497303 13:-0.051931854 14:-0.65971792 15:0.46173021 16:0.050992921 17:-0.32338229 18:0.67358845 21:0.17 24:0.34 25:-0.031534445 26:-0.13462174 27:0.36483809 28:-0.063103974 29:-0.26921263 30:0.38939577 31:-0.25206602 32:-0.58620298 33:0.45789412 34:-0.44106877 35:-0.90306908 36:0.52631676 #
