94.741310383439767406343889888376 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19236128 8:-1.1641518 9:0.62162828 10:-0.23225263 11:-0.62835467 12:0.32394594 13:0.01744769 14:-0.82927966 15:0.68294573 16:0.18115321 17:-0.35976139 18:0.17586456 21:0.17 24:0.34 25:0.13538449 26:-0.0095959492 27:0.50829899 28:0.53929794 29:-0.43864965 30:0.18039472 31:0.57673347 32:-0.82758659 33:0.29716897 34:0.28899559 35:-0.61383396 36:0.17739172 #
29.827648964152665200799674494192 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.013781657 8:-1.2187048 9:0.48057303 10:0.1109713 11:-0.58729804 12:0.3807255 13:0.16159217 14:-0.89120591 15:0.41404635 16:0.16724241 17:-0.53139216 18:0.49837628 21:0.17 24:0.34 25:-0.12194433 26:-0.1717526 27:0.3673948 28:-0.001855409 29:0.14433622 30:0.57709444 31:-0.1708274 32:-0.61161542 33:0.37694472 34:-0.42440158 35:-1.0553913 36:0.41897911 #
-113.06599380996732406856608577073 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10998827 8:-1.0281448 9:0.58445036 10:-0.2846874 11:-0.9782322 12:0.441706 13:-0.30173099 14:-0.8417685 15:0.49679771 16:-0.15840605 17:-0.67636245 18:0.60797238 21:0.17 24:0.34 25:0.020608164 26:-0.085959688 27:0.46253046 28:0.11733051 29:-0.53955758 30:0.86501974 31:0.1899635 32:-0.52461368 33:0.46085155 34:-0.13707209 35:-0.55540484 36:0.51991349 #
49.987233509371122863740311004221 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.096120648 8:-0.71791941 9:0.67142081 10:-0.10877451 11:-0.85181904 12:0.93896049 13:-0.34320441 14:-1.0299777 15:0.50010961 16:-0.45911252 17:-1.0729408 18:0.15536143 21:0.17 24:0.34 25:0.11618942 26:-0.29612464 27:0.16838229 28:0.29063818 29:-0.6192739 30:0.13620983 31:0.20888992 32:-0.86898732 33:0.057712141 34:0.25442359 35:-1.2452387 36:-0.012036446 #
-53.370340739937056184771790867671 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19381109 8:-1.0866429 9:0.61383182 10:-0.29518145 11:-0.79858476 12:0.76703304 13:0.10442553 14:-0.79042178 15:0.88154322 16:0.55006427 17:-0.85796595 18:0.83724457 21:0.17 24:0.34 25:-0.015936654 26:0.047441982 27:0.2681585 28:-0.11316871 29:0.12056423 30:0.29993808 31:-0.5261519 32:0.33941045 33:0.4895722 34:-0.75305921 35:0.49187493 36:0.66792148 #
148.79881705198579311399953439832 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.093453981 8:-1.1539605 9:0.40515429 10:0.2032188 11:-0.92834383 12:0.57195109 13:0.47327158 14:-0.65165311 15:0.67396307 16:0.74958038 17:-0.40698129 18:0.92231178 21:0.17 24:0.34 25:0.10748648 26:-0.41124961 27:0.43995243 28:0.15748873 29:-0.75128245 30:0.39956465 31:-0.0064329202 32:-0.43728104 33:0.72604597 34:0.25836778 35:-0.4409188 36:0.70057768 #
50.104684253201064336735726101324 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.063998953 8:-1.042533 9:0.47292 10:-0.17654382 11:-1.1008517 12:0.26098424 13:-0.12652926 14:-0.71839011 15:0.4299109 16:-0.36672285 17:-0.6107989 18:0.45814624 21:0.17 24:0.34 25:0.18116969 26:-0.1408921 27:0.61663377 28:0.19193894 29:-0.16926248 30:0.65891832 31:0.10558838 32:-0.27099442 33:0.59743047 34:0.062293041 35:-0.55848104 36:0.23017548 #
-11.817519492907537781434257340152 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1609544 8:-0.78117049 9:0.57925874 10:0.28302994 11:-0.81004459 12:0.33452699 13:0.11022798 14:-0.75485939 15:0.48581532 16:0.080493502 17:-0.13744679 18:0.40953141 21:0.17 24:0.34 25:-0.029048625 26:-0.088059671 27:0.20202129 28:0.18520691 29:-0.43142807 30:0.36415216 31:-0.070431441 32:-0.29707399 33:0.27219161 34:-0.37241769 35:-0.45835856 36:0.48663208 #
153.75090634119356991504901088774 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.017515078 8:-1.166903 9:0.66820854 10:0.12596411 11:-1.0939853 12:0.88830686 13:-0.1913705 14:-0.49558973 15:0.93830872 16:-0.41011897 17:-0.5559653 18:0.69371492 21:0.17 24:0.34 25:0.2663798 26:-0.11740625 27:0.28508514 28:0.14301045 29:-0.24972436 30:0.57897604 31:0.088419519 32:-0.22131997 33:0.38002989 34:0.18034318 35:-0.20027329 36:0.31352165 #
84.289117387716615326098690275103 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21381116 8:-1.2330329 9:0.28900948 10:0.16935113 11:-0.79180795 12:0.19198439 13:-0.0036315725 14:-0.8076508 15:0.60082614 16:-0.16222923 17:-0.26469603 18:0.44139811 21:0.17 24:0.34 25:-0.075080186 26:-0.2000066 27:0.48823962 28:0.087162517 29:-0.24075837 30:0.21928434 31:0.29505515 32:-0.72453886 33:0.56221235 34:0.45458916 35:-0.12480361 36:0.5938623 #
-63.043441255322051119946991093457 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14081201 8:-1.0620072 9:0.68285096 10:-0.084186822 11:-1.051666 12:0.91915923 13:-0.091280229 14:-0.88486016 15:0.3356204 16:-0.17315006 17:-0.58546638 18:0.51010978 21:0.17 24:0.34 25:-0.11147107 26:-0.2758913 27:0.41058981 28:-0.1523768 29:-0.49206677 30:0.41515461 31:0.032608397 32:-0.59907663 33:0.31872806 34:0.034315199 35:-1.0679089 36:0.20237264 #
2.3124030892286779881317215767922 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.080061771 8:-1.0964515 9:0.94529724 10:-0.15372017 11:-0.78616047 12:1.3058858 13:0.040770136 14:-0.59883696 15:0.88276553 16:0.32964364 17:-0.34723529 18:0.49231499 21:0.17 24:0.34 25:-0.23075552 26:0.12533133 27:0.49975517 28:-0.17961174 29:-0.13856417 30:0.31462133 31:0.086100399 32:-0.33407387 33:0.34404901 34:0.36689916 35:-0.7521444 36:0.31566632 #
-1.4001696366896849710315109405201 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11881784 8:-1.1532832 9:0.49603644 10:0.23025844 11:-0.90125859 12:0.27864194 13:0.32461226 14:-0.80740756 15:0.68121523 16:0.45967299 17:-0.45568424 18:0.89442927 21:0.17 24:0.34 25:0.13305353 26:-0.42489159 27:0.0051182257 28:0.086081423 29:-0.35871685 30:0.42392057 31:0.047448218 32:-0.40501195 33:0.28860977 34:0.29955465 35:-0.84589422 36:0.49860287 #
130.2147626963370896646665642038 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.069641739 8:-1.0107706 9:0.65321004 10:0.093509056 11:-1.1421298 12:0.8233608 13:-0.17901342 14:-0.95375931 15:0.49059352 16:-0.50027436 17:-0.77014625 18:-0.021961154 21:0.17 24:0.34 25:-0.098112553 26:-0.30075294 27:0.46017897 28:-0.025213189 29:-0.099253304 30:0.59455311 31:0.15440775 32:-0.50151265 33:0.16333233 34:0.64596087 35:-0.72123307 36:-0.2368491 #
-72.820049636885940458341792691499 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0059857802 8:-1.1887639 9:0.54477227 10:-0.20671488 11:-0.86217803 12:0.78971839 13:-0.17504953 14:-0.56872374 15:0.42567465 16:-0.2288233 17:-0.63458782 18:0.60016197 21:0.17 24:0.34 25:-0.035921857 26:-0.24805209 27:0.38418168 28:-0.35090944 29:-0.27440035 30:0.53041899 31:0.050673187 32:-0.12120768 33:0.55960071 34:0.41493824 35:-0.15049344 36:0.54161477 #
67.558726141870423020918678957969 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.015669705 8:-1.0669936 9:0.34548184 10:0.094470643 11:-0.96511424 12:0.64784235 13:0.16765852 14:-0.63176715 15:0.52149463 16:0.11050157 17:-0.62443465 18:0.87916917 21:0.17 24:0.34 25:0.031645261 26:-0.40320161 27:0.41760269 28:-0.050160654 29:-0.37885284 30:0.17717662 31:0.084234498 32:-0.61323488 33:0.5523755 34:0.41618085 35:-0.63492614 36:0.48859277 #
108.69415990189834531065571354702 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13917334 8:-1.334584 9:0.78783309 10:0.24943286 11:-1.1906965 12:1.0683415 13:0.31525934 14:-1.3759094 15:0.71812743 16:0.4533872 17:-0.7626372 18:0.67078841 21:0.17 24:0.34 25:-0.090387538 26:-0.13593823 27:0.35704431 28:0.018242804 29:-0.34157181 30:0.39295125 31:0.0011576164 32:-0.49315736 33:0.92670119 34:-0.27872196 35:-0.55201375 36:1.4561425 #
-66.022657533648001049186859745532 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17718865 8:-1.085657 9:0.83514309 10:-0.44548669 11:-1.0425415 12:1.073741 13:-0.46352878 14:-0.84718281 15:1.0121841 16:-0.48474377 17:-0.72751671 18:0.77171135 21:0.17 24:0.34 25:-0.34146655 26:0.10311039 27:0.29956797 28:-0.93798423 29:0.042392876 30:0.4564316 31:-0.72803444 32:-0.0016283839 33:0.48002183 34:-0.62695909 35:-0.10840937 36:0.50710249 #
101.01242965153451791593397501856 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19109921 8:-1.1673726 9:0.67256325 10:0.23791464 11:-0.90259254 12:0.78162724 13:0.4307647 14:-0.68247664 15:0.669258 16:0.51715171 17:-0.72683126 18:0.44608551 21:0.17 24:0.34 25:0.44899878 26:-0.01634681 27:0.10541824 28:0.56770009 29:-0.10337332 30:-0.019183056 31:0.37970561 32:-0.50016838 33:0.12241688 34:-0.11272063 35:-0.68224359 36:0.27987701 #
49.963302925132687448694923659787 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12607872 8:-1.3188184 9:0.43973514 10:-0.14249748 11:-0.850676 12:0.53441817 13:0.050052021 14:-0.8778863 15:0.67886108 16:0.32619339 17:-1.2348212 18:1.0904895 21:0.17 24:0.34 25:-0.17471251 26:-0.17629312 27:0.60522819 28:-0.24262799 29:-0.25648522 30:0.83406717 31:0.0084313042 32:-0.60387707 33:0.79937214 34:0.31009597 35:-0.91720861 36:0.98475581 #
-11.353439716431280359643096744549 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29200992 8:-1.10616 9:0.61850291 10:-0.70545578 11:-0.95016259 12:0.63391751 13:-0.01099363 14:-0.91050726 15:0.37669513 16:0.5921036 17:-0.70934397 18:0.15786141 21:0.17 24:0.34 25:0.003645309 26:-0.19696189 27:0.3928495 28:0.067879818 29:-0.28152275 30:0.41114289 31:-0.12777707 32:-0.35996142 33:0.51230556 34:-0.33455524 35:-0.5219869 36:0.58490193 #
21.587627193568785344268690096214 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19826876 8:-1.0092913 9:0.86913663 10:0.25488612 11:-0.81746501 12:0.83137101 13:0.16985802 14:-1.0035211 15:0.71208274 16:0.057590518 17:-0.91110361 18:0.18195283 21:0.17 24:0.34 25:0.084068835 26:-0.13101281 27:0.19077349 28:-0.12224127 29:-0.22529592 30:0.69370455 31:0.140724 32:-0.57101446 33:0.31051278 34:0.057910368 35:-0.84222412 36:0.30907071 #
-8.863398791880046090341238596011 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.049194165 8:-1.329689 9:0.45360518 10:0.23496637 11:-0.78324986 12:0.35381103 13:0.33351523 14:-1.193013 15:0.44789988 16:0.31433043 17:-0.59297901 18:0.16509847 21:0.17 24:0.34 25:0.19844893 26:-0.29271626 27:0.25031382 28:0.37813202 29:-0.066336639 30:0.44317618 31:0.3224892 32:-0.45114431 33:0.45816857 34:0.32766017 35:-0.39224666 36:0.35759702 #
-75.042051160253407715572393499315 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.082314663 8:-0.8948915 9:0.61052227 10:0.18731816 11:-0.78811717 12:0.64265418 13:0.32283685 14:-0.52111483 15:0.7513929 16:0.25191119 17:-0.42111272 18:0.65818071 21:0.17 24:0.34 25:0.070670962 26:-0.17642729 27:0.82551485 28:0.18134791 29:-0.27633601 30:0.82378304 31:0.29723042 32:-0.57049215 33:0.67463261 34:0.2833935 35:-0.46008217 36:0.20744775 #
-44.711795283526036826060590101406 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.036788139 8:-1.1257601 9:0.4822219 10:-0.05356463 11:-1.0056118 12:0.43461969 13:-0.10717443 14:-0.45034829 15:0.53524053 16:-0.073386751 17:-0.35249615 18:0.43647376 21:0.17 24:0.34 25:0.15027849 26:-0.10497852 27:0.29760116 28:0.012387835 29:-0.23539485 30:0.73474741 31:-0.029989541 32:-0.16410275 33:0.45939758 34:-0.0079698646 35:-0.21353 36:0.5039919 #
83.998247133048792534282256383449 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17683938 8:-1.0746064 9:0.45121846 10:-0.23749283 11:-0.88289279 12:0.55281091 13:0.10486584 14:-0.74438924 15:0.49993154 16:0.33980745 17:-0.4139106 18:0.5808388 21:0.17 24:0.34 25:0.03567889 26:-0.3102375 27:0.29538819 28:0.022098785 29:-0.22541501 30:0.33802506 31:0.007722164 32:-0.76995373 33:0.44190404 34:-0.40036374 35:-0.46473557 36:0.62073976 #
270.41400239558117846172535791993 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.084632233 8:-0.98227495 9:0.47131085 10:-0.28705731 11:-0.78587031 12:0.4196645 13:-0.068629667 14:-0.91696775 15:0.59317172 16:-0.0034783706 17:-0.58804113 18:0.82224005 21:0.17 24:0.34 25:0.016959647 26:-0.23534957 27:0.32091293 28:-0.056357462 29:-0.20268287 30:0.29082435 31:0.069425851 32:-0.5553481 33:0.50991839 34:0.11962383 35:-0.81670046 36:0.47603446 #
-17.369856392746584106134832836688 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23687166 8:-0.61163074 9:0.5039736 10:-0.42684308 11:-0.5770027 12:0.533988 13:-0.38030836 14:-0.85890317 15:0.64902562 16:-0.3153035 17:-0.78031141 18:0.71531451 21:0.17 24:0.34 25:-0.11962019 26:-0.02212297 27:0.35483152 28:-0.21040247 29:-0.13488974 30:0.31583002 31:-0.2182643 32:-0.49952701 33:0.70864201 34:-0.28426582 35:-0.75105721 36:0.89710218 #
-149.29609883555363580853736493737 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.031011384 8:-1.3386483 9:0.64665711 10:0.016781552 11:-1.0673056 12:0.69110459 13:0.10963119 14:-0.92537796 15:0.7154665 16:0.090862595 17:-0.95385641 18:0.64591044 21:0.17 24:0.34 25:0.01202278 26:-0.01083414 27:0.77264857 28:0.21134681 29:0.10933563 30:0.87602192 31:-0.087956481 32:-0.3886714 33:0.91671807 34:-0.12089539 35:-1.1131239 36:0.86424023 #
-21.253987991351564801334461662918 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12328935 8:-1.1683164 9:0.83928734 10:-0.42013949 11:-0.81222826 12:0.97181565 13:-0.31430033 14:-0.80084473 15:0.85950106 16:-0.16683811 17:-0.89025033 18:0.38016006 21:0.17 24:0.34 25:0.20679256 26:-0.17404506 27:-0.0090929307 28:-0.12770803 29:-0.64913648 30:0.11084621 31:0.087338284 32:-0.46377081 33:0.31064469 34:0.22552186 35:-0.62729037 36:0.54252267 #
54.491682540490508301900263177231 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.092817307 8:-0.77199507 9:0.59787869 10:0.049600407 11:-0.92823982 12:0.54489344 13:0.067964651 14:-0.63226604 15:1.3539454 16:-0.023785092 17:-0.62972146 18:1.6774832 21:0.17 24:0.34 25:-0.049753107 26:-0.33178216 27:0.18114068 28:-0.58869231 29:-0.80648023 30:0.27075511 31:-0.77240425 32:-1.2671561 33:0.0016513168 34:-1.0027899 35:-1.7558236 36:-0.42951736 #
7.1251212405556980655774168553762 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18900307 8:-0.88510048 9:0.15073338 10:0.31342053 11:-1.4933233 12:-0.30538478 13:0.55076617 14:-0.73100466 15:0.14582734 16:0.77750194 17:-0.30161026 18:0.37669852 21:0.17 24:0.34 25:0.41286033 26:-0.23432983 27:0.050392143 28:0.60822093 29:-0.61152589 30:-0.085338056 31:0.4361591 32:-0.077564284 33:-0.17540124 34:0.26823258 35:0.32496575 36:-0.29775313 #
335.03558131269721798162208870053 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22907799 8:-1.1201049 9:0.56679475 10:0.34996644 11:-0.78997421 12:0.60038847 13:0.34004673 14:-0.70489889 15:0.52032685 16:0.25894538 17:-0.45678946 18:0.76264024 21:0.17 24:0.34 25:0.12215509 26:-0.2966423 27:0.36582667 28:0.14284129 29:-0.46814579 30:0.5116542 31:0.31704095 32:-0.64286476 33:0.63143766 34:-0.077492282 35:-0.37799054 36:0.90493619 #
-105.72806864706824114819028181955 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.035680227 8:-1.1365234 9:0.59722191 10:-0.25784713 11:-0.68461657 12:0.70294714 13:-0.15180613 14:-0.91816574 15:0.70902175 16:-0.28597856 17:-0.61332971 18:0.83307701 21:0.17 24:0.34 25:0.06767714 26:-0.35260364 27:0.13550295 28:-0.11341374 29:-0.14864534 30:0.23984633 31:-0.14502507 32:-0.88999248 33:0.47348234 34:-0.43829134 35:-1.2453613 36:0.65220791 #
52.454088417024529178434022469446 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2669014 8:-0.92946094 9:0.50721508 10:-0.37182066 11:-0.87404519 12:0.47958314 13:-0.34563091 14:-0.73928088 15:0.78771091 16:-0.2733981 17:-0.42508462 18:0.65784651 21:0.17 24:0.34 25:0.056313708 26:0.012180159 27:0.10660917 28:-0.033983164 29:-0.10249754 30:0.027875673 31:-0.060949229 32:-0.48262909 33:0.24103743 34:-0.21448371 35:-0.48485494 36:0.43484834 #
-49.815916132629155299582635052502 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17899443 8:-1.3078833 9:0.47111756 10:0.44636974 11:-1.1098639 12:0.5639137 13:0.20984276 14:-0.41794795 15:0.63502705 16:0.044628598 17:-0.39202753 18:0.75025988 21:0.17 24:0.34 25:0.10546819 26:-0.14376964 27:0.65144914 28:0.28891715 29:-0.35459688 30:0.71308613 31:-0.18608396 32:-0.33254579 33:0.68218178 34:-0.23012766 35:-0.70347637 36:0.61435848 #
46.026656377938074626854358939454 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.090415396 8:-1.1849333 9:0.45352617 10:0.43532848 11:-0.7937842 12:0.60560912 13:0.2231352 14:-0.88687766 15:0.72751391 16:0.044902708 17:-0.74821389 18:0.74371928 21:0.17 24:0.34 25:-0.11186481 26:-0.24037416 27:0.42503557 28:-0.22863038 29:-0.35166508 30:0.47380474 31:-0.13674463 32:-0.73619431 33:0.47018138 34:-0.11647493 35:-0.58575279 36:0.40892065 #
175.23107006655425266217207536101 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13728026 8:-1.049275 9:0.53464365 10:-0.25735912 11:-0.76457524 12:0.63522971 13:-0.1847607 14:-0.50129974 15:0.46854568 16:-0.10507965 17:-0.33229825 18:0.29688069 21:0.17 24:0.34 25:-0.29950458 26:-0.22458003 27:0.020141274 28:-0.6768418 29:-0.58479285 30:-0.38324487 31:-0.38498834 32:-0.48984781 33:0.029206045 34:-0.17725423 35:-0.27268547 36:0.34650713 #
11.400808637988586013989333878271 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.096625648 8:-1.3141183 9:0.40347451 10:-0.13916332 11:-0.78877908 12:0.30615306 13:-0.26820886 14:-0.70085996 15:0.37487784 16:-0.21025597 17:-0.75508916 18:0.22007692 21:0.17 24:0.34 25:0.11550383 26:-0.09129189 27:0.25340313 28:0.12923455 29:-0.44919264 30:0.45893911 31:-0.32343516 32:-0.23945801 33:0.59578198 34:-0.5017733 35:-0.43817276 36:0.93656087 #
76.185489089023832320890505798161 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10656009 8:-1.1378556 9:0.5955596 10:0.33228749 11:-1.2932754 12:0.63002807 13:0.25018883 14:-1.0626459 15:0.5149526 16:0.25246885 17:-1.2535597 18:0.2712706 21:0.17 24:0.34 25:-0.098187529 26:-0.15566444 27:0.18880473 28:-0.24417727 29:-0.46947995 30:0.048590031 31:-0.19898885 32:-0.62696344 33:0.24721867 34:-0.16428049 35:-0.75416988 36:0.5150767 #
47.686779092422810322204895783216 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.038771965 8:-0.95435876 9:0.60073489 10:0.073628239 11:-0.85303158 12:0.55579138 13:-0.17847228 14:-0.69707638 15:0.43162882 16:-0.24502613 17:-0.58107847 18:0.44448838 21:0.17 24:0.34 25:-0.12501504 26:-0.099895172 27:0.36455494 28:-0.22966368 29:-0.027461797 30:0.96050149 31:-0.27919233 32:-0.05152218 33:0.48846397 34:-0.2606923 35:-0.50899827 36:0.60543281 #
-30.627002418371034764277283102274 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26367041 8:-1.1263291 9:0.48154533 10:0.57377756 11:-0.85751951 12:0.39427096 13:0.54659659 14:-0.74209487 15:0.41249704 16:0.55198234 17:-0.4884105 18:0.41045073 21:0.17 24:0.34 25:0.8284058 26:0.16710411 27:0.351298 28:1.6854192 29:0.68198276 30:0.73428434 31:1.2170875 32:0.072733186 33:0.38861802 34:0.89557886 35:-0.63929993 36:0.34004462 #
-175.7546391786065953510842518881 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0031315894 8:-0.80651951 9:0.43984827 10:0.15975507 11:-0.90433449 12:0.56839287 13:-0.1362036 14:-0.53183007 15:0.26784328 16:-0.23895901 17:-0.34406465 18:0.81209117 21:0.17 24:0.34 25:-0.21337566 26:-0.1883554 27:0.54525512 28:0.15208974 29:-0.39215332 30:0.54226118 31:0.32329139 32:-0.55795556 33:0.30844361 34:0.20625384 35:-0.48933992 36:0.47676882 #
-4.3370919293011560569084394956008 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15205733 8:-1.1440382 9:0.29902422 10:-0.030831708 11:-1.084673 12:0.42274901 13:-0.29186311 14:-0.65239632 15:0.69050699 16:-0.33949056 17:-0.42870355 18:0.71594632 21:0.17 24:0.34 25:0.16095643 26:-0.17585492 27:0.39112791 28:0.13207546 29:-0.50208986 30:0.70935917 31:0.018599421 32:-0.66248852 33:0.61553812 34:0.22678436 35:-0.79901975 36:0.574467 #
8.0579857493384068334307812619954 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20271118 8:-0.84227729 9:0.47208557 10:0.1584938 11:-1.3066792 12:0.20490843 13:0.42082092 14:-0.71816713 15:0.51221931 16:0.34713191 17:-0.68437457 18:0.41573066 21:0.17 24:0.34 25:0.25712907 26:-0.18082426 27:0.42279801 28:0.14611463 29:-0.099534884 30:0.48787716 31:0.40121806 32:-0.3362765 33:0.53922457 34:0.70552057 35:-0.60645294 36:0.35653895 #
-83.075571916324292942590545862913 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.023336705 8:-1.3170794 9:0.59130353 10:-0.12955965 11:-0.94465458 12:0.71289575 13:0.017035266 14:-1.0956056 15:0.995318 16:0.081609942 17:-1.0001162 18:1.1843314 21:0.17 24:0.34 25:0.1424045 26:-0.48593357 27:-0.025077093 28:0.058573909 29:-1.0472962 30:-0.26501697 31:-0.16260284 32:-0.70927322 33:0.87097579 34:-0.336413 35:-0.49487463 36:1.8034247 #
-150.34134904970599677653808612376 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11680745 8:-1.0743796 9:0.4119319 10:0.058651403 11:-1.0843718 12:0.36735922 13:0.070652366 14:-0.68024653 15:0.64098442 16:-0.04506297 17:-0.30511749 18:0.82120383 21:0.17 24:0.34 25:0.028616736 26:-0.13782123 27:0.36003914 28:-0.24105845 29:-0.20025297 30:0.58531803 31:-0.28826889 32:-0.248401 33:0.78524649 34:-0.1490227 35:-0.45226875 36:0.71585459 #
34.621768172732394930335431126878 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20114413 8:-0.9919529 9:0.30642954 10:0.35932246 11:-0.57220942 12:0.086318411 13:0.12197569 14:-0.91010612 15:0.15302821 16:-0.15565214 17:-1.041616 18:0.2083378 21:0.17 24:0.34 25:0.011591863 26:-0.079421222 27:0.0081453538 28:-0.065408275 29:0.0077986331 30:-0.11095992 31:-0.14381796 32:-0.15544634 33:-0.26326942 34:-0.2883628 35:-0.2391983 36:-0.34561718 #
177.27125956301270548465254250914 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15367635 8:-1.0668106 9:0.38908318 10:-0.3724196 11:-1.026988 12:0.33117044 13:-0.32319865 14:-0.83496714 15:0.24391767 16:-0.15504742 17:-0.4491927 18:0.77615672 21:0.17 24:0.34 25:-0.13992241 26:-0.20698047 27:0.37880778 28:-0.10352501 29:-0.52858984 30:0.55382067 31:0.20782052 32:-0.69931871 33:0.3146345 34:0.14130247 35:-0.79362971 36:0.32437712 #
139.89604106909570191419334150851 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.096095175 8:-0.9760021 9:0.60272253 10:-0.16612142 11:-1.4337058 12:0.50538135 13:-0.24757184 14:-0.83202344 15:0.61934042 16:-0.42311209 17:-0.88472933 18:0.38193735 21:0.17 24:0.34 25:0.11019023 26:-0.30281788 27:0.43303561 28:0.10583825 29:-0.23772767 30:0.78314775 31:-0.13962083 32:-0.2994642 33:0.73978251 34:-0.045478884 35:-0.54813665 36:0.86075395 #
-69.496467371792832068422285374254 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.034137785 8:-1.3309925 9:0.54192573 10:-0.059858866 11:-0.6611045 12:0.83062512 13:-0.066290952 14:-0.8091414 15:0.36381888 16:-0.10984462 17:-0.62750208 18:0.43874529 21:0.17 24:0.34 25:-0.038816791 26:-0.14058471 27:0.61250734 28:0.18170786 29:-0.41594109 30:0.36874995 31:0.036936671 32:-0.52723491 33:0.85346413 34:-0.025207587 35:-0.82096708 36:0.95701802 #
